1 2 3 4 5 6 7 8 9 
---------79----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 7 6 5 4 3 1 2 8 
8 9 5 7 3 2 4 6 1 
7 8 9 6 2 4 5 1 3 
---------80----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 5 7 2 3 4 6 1 
7 9 6 5 3 4 1 2 8 
8 7 9 6 4 2 5 1 3 
---------81----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 5 7 2 3 4 6 1 
8 7 9 6 4 2 5 1 3 
7 9 6 5 3 4 1 2 8 
---------82----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 5 7 2 4 1 6 3 
7 9 6 5 3 2 4 1 8 
8 7 9 6 4 3 5 2 1 
---------83----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 5 7 2 4 1 6 3 
8 7 9 6 4 3 5 2 1 
7 9 6 5 3 2 4 1 8 
---------84----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 5 7 3 2 4 6 1 
7 9 6 5 4 3 1 2 8 
8 7 9 6 2 4 5 1 3 
---------85----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 5 7 3 2 4 6 1 
8 7 9 6 2 4 5 1 3 
7 9 6 5 4 3 1 2 8 
---------86----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 5 7 4 2 1 6 3 
7 9 6 5 2 3 4 1 8 
8 7 9 6 3 4 5 2 1 
---------87----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 5 7 4 2 1 6 3 
8 7 9 6 3 4 5 2 1 
7 9 6 5 2 3 4 1 8 
---------88----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 6 7 2 4 5 1 3 
7 9 5 6 4 3 1 2 8 
8 7 9 5 3 2 4 6 1 
---------89----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 6 7 2 4 5 1 3 
8 7 9 5 3 2 4 6 1 
7 9 5 6 4 3 1 2 8 
---------90----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 6 7 3 4 5 2 1 
7 9 5 6 2 3 4 1 8 
8 7 9 5 4 2 1 6 3 
---------91----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 6 7 3 4 5 2 1 
8 7 9 5 4 2 1 6 3 
7 9 5 6 2 3 4 1 8 
---------92----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 6 7 4 2 5 1 3 
7 9 5 6 3 4 1 2 8 
8 7 9 5 2 3 4 6 1 
---------93----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 6 7 4 2 5 1 3 
8 7 9 5 2 3 4 6 1 
7 9 5 6 3 4 1 2 8 
---------94----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 6 7 4 3 5 2 1 
7 9 5 6 3 2 4 1 8 
8 7 9 5 2 4 1 6 3 
---------95----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 3 4 2 
9 8 6 7 4 3 5 2 1 
8 7 9 5 2 4 1 6 3 
7 9 5 6 3 2 4 1 8 
---------96----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 5 2 4 3 6 1 
8 9 6 7 4 3 5 1 2 
9 7 5 6 3 2 1 4 8 
---------97----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 5 2 4 3 6 1 
9 7 5 6 3 2 1 4 8 
8 9 6 7 4 3 5 1 2 
---------98----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 5 3 4 1 6 2 
8 9 6 7 2 3 5 4 1 
9 7 5 6 4 2 3 1 8 
---------99----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 5 3 4 1 6 2 
9 7 5 6 4 2 3 1 8 
8 9 6 7 2 3 5 4 1 
---------100----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 5 4 2 3 6 1 
8 9 6 7 3 4 5 1 2 
9 7 5 6 2 3 1 4 8 
---------101----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 5 4 2 3 6 1 
9 7 5 6 2 3 1 4 8 
8 9 6 7 3 4 5 1 2 
---------102----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 5 4 3 1 6 2 
8 9 6 7 3 2 5 4 1 
9 7 5 6 2 4 3 1 8 
---------103----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 5 4 3 1 6 2 
9 7 5 6 2 4 3 1 8 
8 9 6 7 3 2 5 4 1 
---------104----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 6 2 3 5 4 1 
8 9 5 7 3 4 1 6 2 
9 7 6 5 4 2 3 1 8 
---------105----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 6 2 3 5 4 1 
9 7 6 5 4 2 3 1 8 
8 9 5 7 3 4 1 6 2 
---------106----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 6 3 2 5 4 1 
8 9 5 7 4 3 1 6 2 
9 7 6 5 2 4 3 1 8 
---------107----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 6 3 2 5 4 1 
9 7 6 5 2 4 3 1 8 
8 9 5 7 4 3 1 6 2 
---------108----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 6 3 4 5 1 2 
8 9 5 7 4 2 3 6 1 
9 7 6 5 2 3 1 4 8 
---------109----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 6 3 4 5 1 2 
9 7 6 5 2 3 1 4 8 
8 9 5 7 4 2 3 6 1 
---------110----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 6 4 3 5 1 2 
8 9 5 7 2 4 3 6 1 
9 7 6 5 3 2 1 4 8 
---------111----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 8 9 6 4 3 5 1 2 
9 7 6 5 3 2 1 4 8 
8 9 5 7 2 4 3 6 1 
---------112----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 5 6 2 3 1 4 8 
8 7 9 5 4 2 3 6 1 
9 8 6 7 3 4 5 1 2 
---------113----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 5 6 2 3 1 4 8 
9 8 6 7 3 4 5 1 2 
8 7 9 5 4 2 3 6 1 
---------114----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 5 6 2 4 3 1 8 
8 7 9 5 4 3 1 6 2 
9 8 6 7 3 2 5 4 1 
---------115----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 5 6 2 4 3 1 8 
9 8 6 7 3 2 5 4 1 
8 7 9 5 4 3 1 6 2 
---------116----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 5 6 3 2 1 4 8 
8 7 9 5 2 4 3 6 1 
9 8 6 7 4 3 5 1 2 
---------117----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 5 6 3 2 1 4 8 
9 8 6 7 4 3 5 1 2 
8 7 9 5 2 4 3 6 1 
---------118----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 5 6 4 2 3 1 8 
8 7 9 5 3 4 1 6 2 
9 8 6 7 2 3 5 4 1 
---------119----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 5 6 4 2 3 1 8 
9 8 6 7 2 3 5 4 1 
8 7 9 5 3 4 1 6 2 
---------120----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 6 5 2 3 1 4 8 
8 7 9 6 3 4 5 1 2 
9 8 5 7 4 2 3 6 1 
---------121----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 6 5 2 3 1 4 8 
9 8 5 7 4 2 3 6 1 
8 7 9 6 3 4 5 1 2 
---------122----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 6 5 2 4 3 1 8 
8 7 9 6 3 2 5 4 1 
9 8 5 7 4 3 1 6 2 
---------123----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 6 5 2 4 3 1 8 
9 8 5 7 4 3 1 6 2 
8 7 9 6 3 2 5 4 1 
---------124----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 6 5 3 2 1 4 8 
8 7 9 6 4 3 5 1 2 
9 8 5 7 2 4 3 6 1 
---------125----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 6 5 3 2 1 4 8 
9 8 5 7 2 4 3 6 1 
8 7 9 6 4 3 5 1 2 
---------126----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 6 5 4 2 3 1 8 
8 7 9 6 2 3 5 4 1 
9 8 5 7 3 4 1 6 2 
---------127----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
7 9 6 5 4 2 3 1 8 
9 8 5 7 3 4 1 6 2 
8 7 9 6 2 3 5 4 1 
---------128----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 5 2 4 3 6 1 
7 9 5 6 3 2 1 4 8 
9 8 6 7 4 3 5 1 2 
---------129----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 5 2 4 3 6 1 
9 8 6 7 4 3 5 1 2 
7 9 5 6 3 2 1 4 8 
---------130----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 5 3 4 1 6 2 
7 9 5 6 4 2 3 1 8 
9 8 6 7 2 3 5 4 1 
---------131----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 5 3 4 1 6 2 
9 8 6 7 2 3 5 4 1 
7 9 5 6 4 2 3 1 8 
---------132----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 5 4 2 3 6 1 
7 9 5 6 2 3 1 4 8 
9 8 6 7 3 4 5 1 2 
---------133----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 5 4 2 3 6 1 
9 8 6 7 3 4 5 1 2 
7 9 5 6 2 3 1 4 8 
---------134----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 5 4 3 1 6 2 
7 9 5 6 2 4 3 1 8 
9 8 6 7 3 2 5 4 1 
---------135----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 5 4 3 1 6 2 
9 8 6 7 3 2 5 4 1 
7 9 5 6 2 4 3 1 8 
---------136----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 6 2 3 5 4 1 
7 9 6 5 4 2 3 1 8 
9 8 5 7 3 4 1 6 2 
---------137----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 6 2 3 5 4 1 
9 8 5 7 3 4 1 6 2 
7 9 6 5 4 2 3 1 8 
---------138----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 6 3 2 5 4 1 
7 9 6 5 2 4 3 1 8 
9 8 5 7 4 3 1 6 2 
---------139----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 6 3 2 5 4 1 
9 8 5 7 4 3 1 6 2 
7 9 6 5 2 4 3 1 8 
---------140----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 6 3 4 5 1 2 
7 9 6 5 2 3 1 4 8 
9 8 5 7 4 2 3 6 1 
---------141----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 6 3 4 5 1 2 
9 8 5 7 4 2 3 6 1 
7 9 6 5 2 3 1 4 8 
---------142----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 6 4 3 5 1 2 
7 9 6 5 3 2 1 4 8 
9 8 5 7 2 4 3 6 1 
---------143----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 7 9 6 4 3 5 1 2 
9 8 5 7 2 4 3 6 1 
7 9 6 5 3 2 1 4 8 
---------144----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 5 7 2 4 3 6 1 
7 8 9 6 4 3 5 1 2 
9 7 6 5 3 2 1 4 8 
---------145----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 5 7 2 4 3 6 1 
9 7 6 5 3 2 1 4 8 
7 8 9 6 4 3 5 1 2 
---------146----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 5 7 3 4 1 6 2 
7 8 9 6 2 3 5 4 1 
9 7 6 5 4 2 3 1 8 
---------147----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 5 7 3 4 1 6 2 
9 7 6 5 4 2 3 1 8 
7 8 9 6 2 3 5 4 1 
---------148----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 5 7 4 2 3 6 1 
7 8 9 6 3 4 5 1 2 
9 7 6 5 2 3 1 4 8 
---------149----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 5 7 4 2 3 6 1 
9 7 6 5 2 3 1 4 8 
7 8 9 6 3 4 5 1 2 
---------150----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 5 7 4 3 1 6 2 
7 8 9 6 3 2 5 4 1 
9 7 6 5 2 4 3 1 8 
---------151----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 5 7 4 3 1 6 2 
9 7 6 5 2 4 3 1 8 
7 8 9 6 3 2 5 4 1 
---------152----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 6 7 2 3 5 4 1 
7 8 9 5 3 4 1 6 2 
9 7 5 6 4 2 3 1 8 
---------153----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 6 7 2 3 5 4 1 
9 7 5 6 4 2 3 1 8 
7 8 9 5 3 4 1 6 2 
---------154----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 6 7 3 2 5 4 1 
7 8 9 5 4 3 1 6 2 
9 7 5 6 2 4 3 1 8 
---------155----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 6 7 3 2 5 4 1 
9 7 5 6 2 4 3 1 8 
7 8 9 5 4 3 1 6 2 
---------156----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 6 7 3 4 5 1 2 
7 8 9 5 4 2 3 6 1 
9 7 5 6 2 3 1 4 8 
---------157----------
1 2 3 4 5 6 7 8 9 
2 1 4 3 6 5 8 9 7 
3 4 1 2 7 8 9 5 6 
4 3 2 1 8 9 6 7 5 
5 6 7 8 9 1 2 3 4 
6 5 8 9 1 7 4 2 3 
8 9 6 7 3 4 5 1 2 
9 7 5 6 2 3 1 4 8 
